

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Oct 13 18:47:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  1913     00E5                     l1467:
  1914                           
  1915                           ;DHT11.c: 129:     DHT11_READ_STAR();
  1916     00E5  2486               	fcall	_DHT11_READ_STAR
  1917     00E6                     l1469:
  1918                           
  1919                           ;DHT11.c: 130:     _delay((unsigned long)((30)*(4000000/4000000.0)));
  1920     00E6  3009               	movlw	9
  1921     00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1922     00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1923     00E9  00D1               	movwf	??_DHT11_READ
  1924     00EA                     u1317:
  1925     00EA  0BD1               	decfsz	??_DHT11_READ,f
  1926     00EB  28EA               	goto	u1317
  1927     00EC  0000               	nop
  1928     00ED                     l1471:
  1929                           
  1930                           ;DHT11.c: 131:     if (PORTBbits.RB4 == 1)
  1931     00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1932     00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1933     00EF  1E06               	btfss	6,4	;volatile
  1934     00F0  28F2               	goto	u841
  1935     00F1  28F3               	goto	u840
  1936     00F2                     u841:
  1937     00F2  28FA               	goto	l1475
  1938     00F3                     u840:
  1939     00F3                     l1473:
  1940                           
  1941                           ;DHT11.c: 132:     {;DHT11.c: 133:         bit1 = variable <<1;
  1942     00F3  0852               	movf	DHT11_READ@variable,w
  1943     00F4  00D1               	movwf	??_DHT11_READ
  1944     00F5  0751               	addwf	??_DHT11_READ,w
  1945     00F6  00FB               	movwf	_bit1
  1946                           
  1947                           ;DHT11.c: 134:         variable = bit1 +1;
  1948     00F7  087B               	movf	_bit1,w
  1949     00F8  3E01               	addlw	1
  1950     00F9  00D2               	movwf	DHT11_READ@variable
  1951     00FA                     l1475:
  1952                           
  1953                           ;DHT11.c: 136:     if (PORTBbits.RB4 == 0)
  1954     00FA  1A06               	btfsc	6,4	;volatile
  1955     00FB  28FD               	goto	u851
  1956     00FC  28FE               	goto	u850
  1957     00FD                     u851:
  1958     00FD  2904               	goto	l365
  1959     00FE                     u850:
  1960     00FE                     l1477:
  1961                           
  1962                           ;DHT11.c: 137:     {;DHT11.c: 138:         bit1 = variable <<1;
  1963     00FE  0852               	movf	DHT11_READ@variable,w
  1964     00FF  00D1               	movwf	??_DHT11_READ
  1965     0100  0751               	addwf	??_DHT11_READ,w
  1966     0101  00FB               	movwf	_bit1
  1967     0102                     l1479:
  1968                           
  1969                           ;DHT11.c: 139:         variable = bit1;
  1970     0102  087B               	movf	_bit1,w
  1971     0103  00D2               	movwf	DHT11_READ@variable
  1972     0104                     l365:	
  1973                           ;DHT11.c: 142:         {;DHT11.c: 143:         }
  1974                           
  1975                           
  1976                           ;DHT11.c: 141:                 while (PORTBbits.RB4 == 1)
  1977     0104  1A06               	btfsc	6,4	;volatile
  1978     0105  2907               	goto	u861
  1979     0106  2908               	goto	u860
  1980     0107                     u861:
  1981     0107  2904               	goto	l365
  1982     0108                     u860:
  1983     0108                     l1481:
  1984                           
  1985                           ;DHT11.c: 145:     DHT11_READ_STAR();
  1986     0108  2486               	fcall	_DHT11_READ_STAR
  1987     0109                     l1483:
  1988                           
  1989                           ;DHT11.c: 146:     _delay((unsigned long)((30)*(4000000/4000000.0)));
  1990     0109  3009               	movlw	9
  1991     010A  1283               	bcf	3,5	;RP0=0, select bank0
  1992     010B  1303               	bcf	3,6	;RP1=0, select bank0
  1993     010C  00D1               	movwf	??_DHT11_READ
  1994     010D                     u1327:
  1995     010D  0BD1               	decfsz	??_DHT11_READ,f
  1996     010E  290D               	goto	u1327
  1997     010F  0000               	nop
  1998     0110                     l1485:
  1999                           
  2000                           ;DHT11.c: 147:     if (PORTBbits.RB4 == 1)
  2001     0110  1283               	bcf	3,5	;RP0=0, select bank0
  2002     0111  1303               	bcf	3,6	;RP1=0, select bank0
  2003     0112  1E06               	btfss	6,4	;volatile
  2004     0113  2915               	goto	u871
  2005     0114  2916               	goto	u870
  2006     0115                     u871:
  2007     0115  291D               	goto	l1489
  2008     0116                     u870:
  2009     0116                     l1487:
  2010                           
  2011                           ;DHT11.c: 148:     {;DHT11.c: 149:         bit0 = variable <<1;
  2012     0116  0852               	movf	DHT11_READ@variable,w
  2013     0117  00D1               	movwf	??_DHT11_READ
  2014     0118  0751               	addwf	??_DHT11_READ,w
  2015     0119  00FC               	movwf	_bit0
  2016                           
  2017                           ;DHT11.c: 150:         variable = bit0 +1;
  2018     011A  087C               	movf	_bit0,w
  2019     011B  3E01               	addlw	1
  2020     011C  00D2               	movwf	DHT11_READ@variable
  2021     011D                     l1489:
  2022                           
  2023                           ;DHT11.c: 152:     if (PORTBbits.RB4 == 0)
  2024     011D  1A06               	btfsc	6,4	;volatile
  2025     011E  2920               	goto	u881
  2026     011F  2921               	goto	u880
  2027     0120                     u881:
  2028     0120  2927               	goto	l370
  2029     0121                     u880:
  2030     0121                     l1491:
  2031                           
  2032                           ;DHT11.c: 153:     {;DHT11.c: 154:         bit0 = variable <<1;
  2033     0121  0852               	movf	DHT11_READ@variable,w
  2034     0122  00D1               	movwf	??_DHT11_READ
  2035     0123  0751               	addwf	??_DHT11_READ,w
  2036     0124  00FC               	movwf	_bit0
  2037     0125                     l1493:
  2038                           
  2039                           ;DHT11.c: 155:         variable = bit0;
  2040     0125  087C               	movf	_bit0,w
  2041     0126  00D2               	movwf	DHT11_READ@variable
  2042     0127                     l370:	
  2043                           ;DHT11.c: 158:         {;DHT11.c: 159:         }
  2044                           
  2045                           
  2046                           ;DHT11.c: 157:                 while (PORTBbits.RB4 == 1)
  2047     0127  1A06               	btfsc	6,4	;volatile
  2048     0128  292A               	goto	u891
  2049     0129  292B               	goto	u890
  2050     012A                     u891:
  2051     012A  2927               	goto	l370
  2052     012B                     u890:
  2053     012B                     l1495:
  2054                           
  2055                           ;DHT11.c: 160:     variable2 = variable;
  2056     012B  0852               	movf	DHT11_READ@variable,w
  2057     012C  00FD               	movwf	_variable2
  2058     012D                     l1497:
  2059                           
  2060                           ;DHT11.c: 161:     DHT11_READ_STAR();
  2061     012D  2486               	fcall	_DHT11_READ_STAR
  2062     012E                     l373:
  2063     012E  0008               	return
  2064     012F                     __end_of_DHT11_READ:
  2065                           
  2066                           	psect	text7
  2067     0486                     __ptext7:	
  2068 ;; *************** function _DHT11_READ_STAR *****************
  2069 ;; Defined at:
  2070 ;;		line 26 in file "DHT11.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;		None
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;		None
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		None
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2084 ;;      Params:         0       0       0       0
  2085 ;;      Locals:         0       0       0       0
  2086 ;;      Temps:          0       0       0       0
  2087 ;;      Totals:         0       0       0       0
  2088 ;;Total ram usage:        0 bytes
  2089 ;; Hardware stack levels used: 1
  2090 ;; Hardware stack levels required when called: 3
  2091 ;; This function calls:
  2092 ;;		Nothing
  2093 ;; This function is called by:
  2094 ;;		_DHT11_READ
  2095 ;;		_DHT11_READ_CLOCK
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099     0486                     _DHT11_READ_STAR:	
  2100                           ;psect for function _DHT11_READ_STAR
  2101                           
  2102     0486                     l1375:	
  2103                           ;incstack = 0
  2104                           ; Regs used in _DHT11_READ_STAR: []
  2105                           
  2106     0486                     l327:	
  2107                           ;DHT11.c: 29:     {;DHT11.c: 30:     }
  2108                           
  2109                           
  2110                           ;DHT11.c: 28:     while (PORTBbits.RB4 == 0)
  2111     0486  1283               	bcf	3,5	;RP0=0, select bank0
  2112     0487  1303               	bcf	3,6	;RP1=0, select bank0
  2113     0488  1E06               	btfss	6,4	;volatile
  2114     0489  2C8B               	goto	u611
  2115     048A  2C8C               	goto	u610
  2116     048B                     u611:
  2117     048B  2C86               	goto	l327
  2118     048C                     u610:
  2119     048C                     l330:
  2120     048C  0008               	return
  2121     048D                     __end_of_DHT11_READ_STAR:
  2122                           
  2123                           	psect	text8
  2124     0426                     __ptext8:	
  2125 ;; *************** function _DHT11_Inicio *****************
  2126 ;; Defined at:
  2127 ;;		line 5 in file "DHT11.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;		None
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;		None
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      void 
  2134 ;; Registers used:
  2135 ;;		wreg
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2141 ;;      Params:         0       0       0       0
  2142 ;;      Locals:         0       0       0       0
  2143 ;;      Temps:          0       2       0       0
  2144 ;;      Totals:         0       2       0       0
  2145 ;;Total ram usage:        2 bytes
  2146 ;; Hardware stack levels used: 1
  2147 ;; Hardware stack levels required when called: 3
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_DHT11_READ_CLOCK
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155     0426                     _DHT11_Inicio:	
  2156                           ;psect for function _DHT11_Inicio
  2157                           
  2158     0426                     l1381:	
  2159                           ;incstack = 0
  2160                           ; Regs used in _DHT11_Inicio: [wreg]
  2161                           
  2162                           
  2163                           ;DHT11.c: 7:     TRISBbits.TRISB4 = 0;
  2164     0426  1683               	bsf	3,5	;RP0=1, select bank1
  2165     0427  1303               	bcf	3,6	;RP1=0, select bank1
  2166     0428  1206               	bcf	6,4	;volatile
  2167                           
  2168                           ;DHT11.c: 8:     PORTBbits.RB4 = 0;
  2169     0429  1283               	bcf	3,5	;RP0=0, select bank0
  2170     042A  1303               	bcf	3,6	;RP1=0, select bank0
  2171     042B  1206               	bcf	6,4	;volatile
  2172     042C                     l1383:
  2173                           
  2174                           ;DHT11.c: 9:     _delay((unsigned long)((25)*(4000000/4000.0)));
  2175     042C  3021               	movlw	33
  2176     042D  1283               	bcf	3,5	;RP0=0, select bank0
  2177     042E  1303               	bcf	3,6	;RP1=0, select bank0
  2178     042F  00D2               	movwf	??_DHT11_Inicio+1
  2179     0430  3076               	movlw	118
  2180     0431  00D1               	movwf	??_DHT11_Inicio
  2181     0432                     u1337:
  2182     0432  0BD1               	decfsz	??_DHT11_Inicio,f
  2183     0433  2C32               	goto	u1337
  2184     0434  0BD2               	decfsz	??_DHT11_Inicio+1,f
  2185     0435  2C32               	goto	u1337
  2186     0436                     l1385:
  2187                           
  2188                           ;DHT11.c: 10:     TRISBbits.TRISB4 = 1;
  2189     0436  1683               	bsf	3,5	;RP0=1, select bank1
  2190     0437  1303               	bcf	3,6	;RP1=0, select bank1
  2191     0438  1606               	bsf	6,4	;volatile
  2192     0439                     l312:	
  2193                           ;DHT11.c: 12:     {;DHT11.c: 13:     }
  2194                           
  2195                           
  2196                           ;DHT11.c: 11:     while (PORTBbits.RB4 == 1)
  2197     0439  1283               	bcf	3,5	;RP0=0, select bank0
  2198     043A  1A06               	btfsc	6,4	;volatile
  2199     043B  2C3D               	goto	u631
  2200     043C  2C3E               	goto	u630
  2201     043D                     u631:
  2202     043D  2C39               	goto	l312
  2203     043E                     u630:
  2204     043E                     l315:
  2205     043E  0008               	return
  2206     043F                     __end_of_DHT11_Inicio:
  2207                           
  2208                           	psect	text9
  2209     0202                     __ptext9:	
  2210 ;; *************** function _CONVERTIDOR__HEX_ASCII *****************
  2211 ;; Defined at:
  2212 ;;		line 191 in file "DHT11.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;  CONVER_DATO     1    wreg     unsigned char 
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;  CONVER_DATO     1   10[BANK0 ] unsigned char 
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      void 
  2219 ;; Registers used:
  2220 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2226 ;;      Params:         0       0       0       0
  2227 ;;      Locals:         0       1       0       0
  2228 ;;      Temps:          0       2       0       0
  2229 ;;      Totals:         0       3       0       0
  2230 ;;Total ram usage:        3 bytes
  2231 ;; Hardware stack levels used: 1
  2232 ;; Hardware stack levels required when called: 4
  2233 ;; This function calls:
  2234 ;;		___awdiv
  2235 ;;		___bmul
  2236 ;; This function is called by:
  2237 ;;		_main
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241     0202                     _CONVERTIDOR__HEX_ASCII:	
  2242                           ;psect for function _CONVERTIDOR__HEX_ASCII
  2243                           
  2244                           
  2245                           ;incstack = 0
  2246                           ; Regs used in _CONVERTIDOR__HEX_ASCII: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2247                           ;CONVERTIDOR__HEX_ASCII@CONVER_DATO stored from wreg
  2248     0202  1283               	bcf	3,5	;RP0=0, select bank0
  2249     0203  1303               	bcf	3,6	;RP1=0, select bank0
  2250     0204  00DB               	movwf	CONVERTIDOR__HEX_ASCII@CONVER_DATO
  2251     0205                     l1621:
  2252                           
  2253                           ;DHT11.c: 191: void CONVERTIDOR__HEX_ASCII(unsigned char CONVER_DATO);DHT11.c: 192: {;DH
      +                          T11.c: 193:     DATO_MSB = CONVER_DATO;
  2254     0205  085B               	movf	CONVERTIDOR__HEX_ASCII@CONVER_DATO,w
  2255     0206  00AD               	movwf	_DATO_MSB
  2256                           
  2257                           ;DHT11.c: 194:     DATO_LSB = CONVER_DATO;
  2258     0207  085B               	movf	CONVERTIDOR__HEX_ASCII@CONVER_DATO,w
  2259     0208  00AE               	movwf	_DATO_LSB
  2260                           
  2261                           ;DHT11.c: 195:     DATO = CONVER_DATO;
  2262     0209  085B               	movf	CONVERTIDOR__HEX_ASCII@CONVER_DATO,w
  2263     020A  00A8               	movwf	_DATO
  2264     020B                     l1623:
  2265                           
  2266                           ;DHT11.c: 197:     DATO_MSB /= 0x0A;
  2267     020B  300A               	movlw	10
  2268     020C  00D1               	movwf	___awdiv@divisor
  2269     020D  3000               	movlw	0
  2270     020E  00D2               	movwf	___awdiv@divisor+1
  2271     020F  082D               	movf	_DATO_MSB,w
  2272     0210  00D9               	movwf	??_CONVERTIDOR__HEX_ASCII
  2273     0211  01DA               	clrf	??_CONVERTIDOR__HEX_ASCII+1
  2274     0212  0859               	movf	??_CONVERTIDOR__HEX_ASCII,w
  2275     0213  00D3               	movwf	___awdiv@dividend
  2276     0214  085A               	movf	??_CONVERTIDOR__HEX_ASCII+1,w
  2277     0215  00D4               	movwf	___awdiv@dividend+1
  2278     0216  2280               	fcall	___awdiv
  2279     0217  1283               	bcf	3,5	;RP0=0, select bank0
  2280     0218  1303               	bcf	3,6	;RP1=0, select bank0
  2281     0219  0851               	movf	?___awdiv,w
  2282     021A  00AD               	movwf	_DATO_MSB
  2283     021B                     l1625:
  2284                           
  2285                           ;DHT11.c: 198:     unidadM = DATO_MSB;
  2286     021B  082D               	movf	_DATO_MSB,w
  2287     021C  00A4               	movwf	_unidadM
  2288     021D                     l1627:
  2289                           
  2290                           ;DHT11.c: 199:     unidadM += 0x30;
  2291     021D  3030               	movlw	48
  2292     021E  00FF               	movwf	btemp+1
  2293     021F  087F               	movf	btemp+1,w
  2294     0220  07A4               	addwf	_unidadM,f
  2295     0221                     l1629:
  2296                           
  2297                           ;DHT11.c: 201:     DATO_MSB /= 0x0A;
  2298     0221  300A               	movlw	10
  2299     0222  00D1               	movwf	___awdiv@divisor
  2300     0223  3000               	movlw	0
  2301     0224  00D2               	movwf	___awdiv@divisor+1
  2302     0225  082D               	movf	_DATO_MSB,w
  2303     0226  00D9               	movwf	??_CONVERTIDOR__HEX_ASCII
  2304     0227  01DA               	clrf	??_CONVERTIDOR__HEX_ASCII+1
  2305     0228  0859               	movf	??_CONVERTIDOR__HEX_ASCII,w
  2306     0229  00D3               	movwf	___awdiv@dividend
  2307     022A  085A               	movf	??_CONVERTIDOR__HEX_ASCII+1,w
  2308     022B  00D4               	movwf	___awdiv@dividend+1
  2309     022C  2280               	fcall	___awdiv
  2310     022D  1283               	bcf	3,5	;RP0=0, select bank0
  2311     022E  1303               	bcf	3,6	;RP1=0, select bank0
  2312     022F  0851               	movf	?___awdiv,w
  2313     0230  00AD               	movwf	_DATO_MSB
  2314     0231                     l1631:
  2315                           
  2316                           ;DHT11.c: 202:     decena = DATO_MSB;
  2317     0231  082D               	movf	_DATO_MSB,w
  2318     0232  00A6               	movwf	_decena
  2319     0233                     l1633:
  2320                           
  2321                           ;DHT11.c: 203:     decena += 0x30;
  2322     0233  3030               	movlw	48
  2323     0234  00FF               	movwf	btemp+1
  2324     0235  087F               	movf	btemp+1,w
  2325     0236  07A6               	addwf	_decena,f
  2326                           
  2327                           ;DHT11.c: 205:     if (DATO <= 9)
  2328     0237  300A               	movlw	10
  2329     0238  0228               	subwf	_DATO,w
  2330     0239  1803               	skipnc
  2331     023A  2A3C               	goto	u1071
  2332     023B  2A3D               	goto	u1070
  2333     023C                     u1071:
  2334     023C  2A49               	goto	l1641
  2335     023D                     u1070:
  2336     023D                     l1635:
  2337                           
  2338                           ;DHT11.c: 206:     {;DHT11.c: 207:         centena = DATO_LSB;
  2339     023D  082E               	movf	_DATO_LSB,w
  2340     023E  00A5               	movwf	_centena
  2341     023F                     l1637:
  2342                           
  2343                           ;DHT11.c: 208:         centena += 0x30;
  2344     023F  3030               	movlw	48
  2345     0240  00FF               	movwf	btemp+1
  2346     0241  087F               	movf	btemp+1,w
  2347     0242  07A5               	addwf	_centena,f
  2348     0243                     l1639:
  2349                           
  2350                           ;DHT11.c: 210:         unidad = DATO_LSB;
  2351     0243  082E               	movf	_DATO_LSB,w
  2352     0244  00A7               	movwf	_unidad
  2353                           
  2354                           ;DHT11.c: 211:         unidad += 0x30;
  2355     0245  3030               	movlw	48
  2356     0246  00FF               	movwf	btemp+1
  2357     0247  087F               	movf	btemp+1,w
  2358     0248  07A7               	addwf	_unidad,f
  2359     0249                     l1641:
  2360                           
  2361                           ;DHT11.c: 214:         if (DATO >= 0x0A && DATO <= 0xFF)
  2362     0249  300A               	movlw	10
  2363     024A  0228               	subwf	_DATO,w
  2364     024B  1C03               	skipc
  2365     024C  2A4E               	goto	u1081
  2366     024D  2A4F               	goto	u1080
  2367     024E                     u1081:
  2368     024E  2A7F               	goto	l383
  2369     024F                     u1080:
  2370     024F                     l1643:
  2371                           
  2372                           ;DHT11.c: 215:         {;DHT11.c: 216:         DATO_LSB -= (0x0A * X);
  2373     024F  300A               	movlw	10
  2374     0250  00D1               	movwf	___bmul@multiplicand
  2375     0251  0850               	movf	_X,w
  2376     0252  243F               	fcall	___bmul
  2377     0253  1283               	bcf	3,5	;RP0=0, select bank0
  2378     0254  1303               	bcf	3,6	;RP1=0, select bank0
  2379     0255  00D9               	movwf	??_CONVERTIDOR__HEX_ASCII
  2380     0256  0859               	movf	??_CONVERTIDOR__HEX_ASCII,w
  2381     0257  02AE               	subwf	_DATO_LSB,f
  2382     0258                     l1645:
  2383                           
  2384                           ;DHT11.c: 217:             if (DATO_LSB <= 9 && C == 1)
  2385     0258  300A               	movlw	10
  2386     0259  022E               	subwf	_DATO_LSB,w
  2387     025A  1803               	skipnc
  2388     025B  2A5D               	goto	u1091
  2389     025C  2A5E               	goto	u1090
  2390     025D                     u1091:
  2391     025D  2A6D               	goto	l1657
  2392     025E                     u1090:
  2393     025E                     l1647:
  2394     025E  0322               	decf	_C,w
  2395     025F  1D03               	btfss	3,2
  2396     0260  2A62               	goto	u1101
  2397     0261  2A63               	goto	u1100
  2398     0262                     u1101:
  2399     0262  2A6D               	goto	l1657
  2400     0263                     u1100:
  2401     0263                     l1649:
  2402                           
  2403                           ;DHT11.c: 218:             {;DHT11.c: 219:                 centena = DATO_LSB;
  2404     0263  082E               	movf	_DATO_LSB,w
  2405     0264  00A5               	movwf	_centena
  2406     0265                     l1651:
  2407                           
  2408                           ;DHT11.c: 220:                 centena += 0x30;
  2409     0265  3030               	movlw	48
  2410     0266  00FF               	movwf	btemp+1
  2411     0267  087F               	movf	btemp+1,w
  2412     0268  07A5               	addwf	_centena,f
  2413     0269                     l1653:
  2414                           
  2415                           ;DHT11.c: 221:                 B = 1;
  2416     0269  01A3               	clrf	_B
  2417     026A  0AA3               	incf	_B,f
  2418     026B                     l1655:
  2419                           
  2420                           ;DHT11.c: 222:                 X = 1;
  2421     026B  01D0               	clrf	_X
  2422     026C  0AD0               	incf	_X,f
  2423     026D                     l1657:
  2424                           
  2425                           ;DHT11.c: 224:         if (DATO_LSB >= 0x0A && B == 1)
  2426     026D  300A               	movlw	10
  2427     026E  022E               	subwf	_DATO_LSB,w
  2428     026F  1C03               	skipc
  2429     0270  2A72               	goto	u1111
  2430     0271  2A73               	goto	u1110
  2431     0272                     u1111:
  2432     0272  2A7F               	goto	l383
  2433     0273                     u1110:
  2434     0273                     l1659:
  2435     0273  0323               	decf	_B,w
  2436     0274  1D03               	btfss	3,2
  2437     0275  2A77               	goto	u1121
  2438     0276  2A78               	goto	u1120
  2439     0277                     u1121:
  2440     0277  2A7F               	goto	l383
  2441     0278                     u1120:
  2442     0278                     l1661:
  2443                           
  2444                           ;DHT11.c: 225:         {;DHT11.c: 226:             X++;
  2445     0278  3001               	movlw	1
  2446     0279  00FF               	movwf	btemp+1
  2447     027A  087F               	movf	btemp+1,w
  2448     027B  07D0               	addwf	_X,f
  2449     027C                     l1663:
  2450                           
  2451                           ;DHT11.c: 227:             B = 0;
  2452     027C  01A3               	clrf	_B
  2453     027D                     l1665:
  2454                           
  2455                           ;DHT11.c: 228:             C = 1;
  2456     027D  01A2               	clrf	_C
  2457     027E  0AA2               	incf	_C,f
  2458     027F                     l383:
  2459     027F  0008               	return
  2460     0280                     __end_of_CONVERTIDOR__HEX_ASCII:
  2461                           
  2462                           	psect	text10
  2463     043F                     __ptext10:	
  2464 ;; *************** function ___bmul *****************
  2465 ;; Defined at:
  2466 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;  multiplier      1    wreg     unsigned char 
  2469 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2470 ;; Auto vars:     Size  Location     Type
  2471 ;;  multiplier      1    2[BANK0 ] unsigned char 
  2472 ;;  product         1    1[BANK0 ] unsigned char 
  2473 ;; Return value:  Size  Location     Type
  2474 ;;                  1    wreg      unsigned char 
  2475 ;; Registers used:
  2476 ;;		wreg, status,2, status,0, btemp+1
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2482 ;;      Params:         0       1       0       0
  2483 ;;      Locals:         0       2       0       0
  2484 ;;      Temps:          0       0       0       0
  2485 ;;      Totals:         0       3       0       0
  2486 ;;Total ram usage:        3 bytes
  2487 ;; Hardware stack levels used: 1
  2488 ;; Hardware stack levels required when called: 3
  2489 ;; This function calls:
  2490 ;;		Nothing
  2491 ;; This function is called by:
  2492 ;;		_CONVERTIDOR__HEX_ASCII
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496     043F                     ___bmul:	
  2497                           ;psect for function ___bmul
  2498                           
  2499                           
  2500                           ;incstack = 0
  2501                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  2502                           ;___bmul@multiplier stored from wreg
  2503     043F  1283               	bcf	3,5	;RP0=0, select bank0
  2504     0440  1303               	bcf	3,6	;RP1=0, select bank0
  2505     0441  00D3               	movwf	___bmul@multiplier
  2506     0442                     l1499:
  2507     0442  01D2               	clrf	___bmul@product
  2508     0443                     l1501:
  2509     0443  1C53               	btfss	___bmul@multiplier,0
  2510     0444  2C46               	goto	u901
  2511     0445  2C47               	goto	u900
  2512     0446                     u901:
  2513     0446  2C4B               	goto	l1505
  2514     0447                     u900:
  2515     0447                     l1503:
  2516     0447  0851               	movf	___bmul@multiplicand,w
  2517     0448  00FF               	movwf	btemp+1
  2518     0449  087F               	movf	btemp+1,w
  2519     044A  07D2               	addwf	___bmul@product,f
  2520     044B                     l1505:
  2521     044B  1003               	clrc
  2522     044C  0DD1               	rlf	___bmul@multiplicand,f
  2523     044D                     l1507:
  2524     044D  1003               	clrc
  2525     044E  0CD3               	rrf	___bmul@multiplier,f
  2526     044F                     l1509:
  2527     044F  0853               	movf	___bmul@multiplier,w
  2528     0450  1D03               	btfss	3,2
  2529     0451  2C53               	goto	u911
  2530     0452  2C54               	goto	u910
  2531     0453                     u911:
  2532     0453  2C43               	goto	l1501
  2533     0454                     u910:
  2534     0454                     l1511:
  2535     0454  0852               	movf	___bmul@product,w
  2536     0455                     l495:
  2537     0455  0008               	return
  2538     0456                     __end_of___bmul:
  2539                           
  2540                           	psect	text11
  2541     0280                     __ptext11:	
  2542 ;; *************** function ___awdiv *****************
  2543 ;; Defined at:
  2544 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  2545 ;; Parameters:    Size  Location     Type
  2546 ;;  divisor         2    0[BANK0 ] int 
  2547 ;;  dividend        2    2[BANK0 ] int 
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;  quotient        2    6[BANK0 ] int 
